C_Id,H_Id,Name,Contact
1001,101,Pfizer,[email]
1002,102,Johnson & Johnson,[email]
1003,103,Merck,[email]
1004,104,Novartis,[email]
1005,105,Roche,[email]
1006,106,GlaxoSmithKline,[email]
1007,107,AstraZeneca,[email]
1008,108,Sanofi,[email]
1009,109,Eli Lilly,[email]
1010,110,Abbott Laboratories,[email]
1011,101,Bristol-Myers Squibb,[email]
1012,102,Gilead Sciences,[email]
1013,103,Amgen,[email]
1014,104,Biogen,[email]
1015,109,Genentech,[email]
1016,107,Mylan,[email]
1017,107,Teva Pharmaceuticals,[email]
1018,108,Pfizer,[email]
1019,109,Johnson & Johnson,[email]
1020,109,Merck,[email]
1021,109,Novartis,[email]
1022,101,Roche,[email]
1023,102,GlaxoSmithKline,[email]
1024,104,AstraZeneca,[email]
1025,105,Sanofi,[email]
1026,106,Eli Lilly,[email]
1027,107,Abbott Laboratories,[email]
1028,108,Bristol-Myers Squibb,[email]
1029,109,Gilead Sciences,[email]
1030,104,Amgen,[email]
